time,open,high,low,close,volume,Ticker
2026-01-16 07:00:00,27.8,28.25,27.3,27.6,65577000,HPG
2026-01-19 07:00:00,27.9,28.2,27.65,27.7,40465900,HPG
2026-01-20 07:00:00,27.85,27.95,27.1,27.25,44169600,HPG
2026-01-21 07:00:00,27.15,27.25,26.65,26.8,37234300,HPG
2026-01-22 07:00:00,26.9,27.3,26.85,26.85,27732600,HPG
2026-01-23 07:00:00,27.1,27.15,26.75,26.75,24233600,HPG
2026-01-26 07:00:00,26.75,26.8,26.15,26.3,33759300,HPG
2026-01-27 07:00:00,26.35,26.55,26.2,26.45,21014200,HPG
2026-01-28 07:00:00,26.55,27.1,26.55,26.7,29982700,HPG
2026-01-29 07:00:00,26.8,27.1,26.8,27.1,27608700,HPG
2026-01-30 07:00:00,27.3,27.5,26.75,26.8,40558400,HPG
2026-02-02 07:00:00,26.8,26.8,26.25,26.55,44024300,HPG
2026-02-03 07:00:00,26.65,27.1,26.65,26.75,32029900,HPG
2026-02-04 07:00:00,26.85,28.6,26.85,28.3,145418100,HPG
2026-02-05 07:00:00,28.3,28.35,27.55,27.55,32887100,HPG
2026-02-06 07:00:00,27.35,28.1,26.8,26.8,67073000,HPG
2026-02-09 07:00:00,27.05,27.3,26.7,26.75,24310400,HPG
2026-02-10 07:00:00,26.9,26.95,26.4,26.55,32543400,HPG
2026-02-11 07:00:00,26.65,27.1,26.5,26.85,26495200,HPG
2026-02-12 07:00:00,27.0,27.1,26.75,26.9,13137000,HPG
2026-02-13 07:00:00,26.9,27.15,26.8,26.85,24069800,HPG
2026-02-23 07:00:00,27.1,27.5,27.1,27.5,36086500,HPG
2026-02-24 07:00:00,27.5,28.4,27.35,28.3,99498300,HPG
2026-02-25 07:00:00,28.4,29.7,28.4,29.3,136409200,HPG
2026-02-26 07:00:00,29.5,29.55,28.8,29.4,54496800,HPG
2026-02-27 07:00:00,29.35,29.4,28.8,28.8,47306500,HPG
2026-03-02 07:00:00,28.2,29.25,28.05,28.5,86907000,HPG
2026-03-03 07:00:00,28.8,28.85,27.6,27.7,69294100,HPG
2026-03-04 07:00:00,27.6,27.85,26.8,27.7,68275500,HPG
2026-03-05 07:00:00,27.95,28.15,27.1,27.25,47998900,HPG
2026-03-06 07:00:00,27.0,27.6,26.85,27.25,44351700,HPG
2026-03-09 07:00:00,25.5,26.15,25.35,25.35,120981900,HPG
2026-03-10 07:00:00,26.8,27.1,26.15,27.1,91236600,HPG
2026-03-11 07:00:00,27.15,27.65,26.95,27.4,49913200,HPG
2026-03-12 07:00:00,27.0,27.15,26.65,26.8,44045900,HPG
2026-03-13 07:00:00,26.7,27.2,26.5,26.65,28666500,HPG
2026-03-16 07:00:00,26.65,26.95,26.55,26.75,19880400,HPG
2026-03-17 07:00:00,27.0,27.35,26.9,26.9,24176300,HPG
2026-03-18 07:00:00,26.9,27.15,26.65,26.8,23058500,HPG
2026-03-19 07:00:00,26.5,26.85,26.35,26.7,36837300,HPG
2026-03-20 07:00:00,26.5,26.55,25.9,25.9,60885800,HPG
2026-03-23 07:00:00,25.65,26.2,25.25,25.5,44362900,HPG
2026-03-24 07:00:00,26.0,26.3,25.85,25.95,27778800,HPG
2026-03-25 07:00:00,26.3,26.4,26.1,26.35,22967100,HPG
2026-03-26 07:00:00,26.3,26.35,25.9,25.9,18424200,HPG
2026-03-27 07:00:00,25.95,26.7,25.85,26.5,26863700,HPG
2026-03-30 07:00:00,26.15,27.1,25.95,26.9,41276100,HPG
2026-03-31 07:00:00,27.05,27.25,26.8,26.9,23553000,HPG
2026-04-01 07:00:00,27.35,27.45,27.1,27.15,31503700,HPG
2026-04-02 07:00:00,27.0,27.5,26.75,27.35,50005700,HPG
2026-04-03 07:00:00,27.35,27.4,26.6,26.65,31383300,HPG
